name,state,south,british,german,mobility
Johnson City,Tennessee,True,43.81228,13.4122715,6.219881
Morristown,Tennessee,True,40.146282,9.912126,5.365194
Middlesborough,Tennessee,True,41.81369,8.364313,7.2635136
Knoxville,Tennessee,True,39.543404,12.629138,5.6281214
Winston-Salem,North Carolina,True,37.257114,15.411433,4.480079
Martinsville,Virginia,True,38.96289,10.418649,5.183585
Greensboro,North Carolina,True,35.14177,12.273052,4.739694
North Wilkesboro,North Carolina,True,47.877243,13.706939,5.1663127
Galax,Virginia,True,46.487526,14.429791,7.9569893
Spartanburg,South Carolina,True,33.86375,8.150389,4.311119
Gastonia,North Carolina,True,30.492624,15.60656,5.1527305
Charlotte,North Carolina,True,31.072124,15.204427,4.378524
Boone,North Carolina,True,47.119873,13.723063,5.608365
Morganton,North Carolina,True,38.66947,16.0744,5.4446464
Hickory,North Carolina,True,32.495342,23.67187,4.496967
Franklin,North Carolina,True,42.332012,9.40595,5.6661563
Sylva,North Carolina,True,43.45588,10.338236,6.066536
Asheville,North Carolina,True,41.51368,11.760987,6.338028
Andrews,North Carolina,True,42.237206,9.327305,8.048103
Bennettsville,South Carolina,True,29.810217,3.3010297,2.979684
Florence,South Carolina,True,29.990234,5.987766,3.56782
Fayetteville,North Carolina,True,29.401615,7.727994,3.824701
Wilmington,North Carolina,True,35.293713,7.706617,4.18034
Wilson,North Carolina,True,33.980026,3.7427096,3.195838
Raleigh,North Carolina,True,37.727337,9.098712,4.9986634
Henderson,North Carolina,True,34.274082,3.4056988,3.3608816
Goldsboro,North Carolina,True,33.451107,6.080064,4.5354953
Jacksonville,North Carolina,True,33.07037,9.331167,4.700724
Virginia Beach,Virginia,True,30.594173,12.585446,5.3550944
Washington,North Carolina,True,37.58375,5.3406367,4.978848
South Boston,Virginia,True,32.939278,4.9860024,4.9048753
Lynchburg,Virginia,True,40.851986,10.248944,6.735914
Richmond,Virginia,True,34.83025,11.622904,5.476467
Newport News,Virginia,True,32.315304,12.012609,5.136576
Roanoke Rapids,North Carolina,True,32.749565,3.686938,3.27529
Gulfport,Mississippi,True,29.708525,11.362141,6.710703
Laurel,Mississippi,True,32.28007,4.5675297,6.920706
Hattiesburg,Mississippi,True,31.515875,6.4721184,6.051089
Kosciusko,Mississippi,True,25.713074,3.191189,3.5489666
Yazoo City,Mississippi,True,24.645706,5.739402,2.4789524
Jackson,Mississippi,True,29.722065,6.3272476,3.7534046
McComb,Mississippi,True,26.463886,5.451495,6.252972
Brookhaven,Mississippi,True,24.835886,4.781182,6.4295487
Jena,Louisiana,True,23.31241,5.3958817,12.642225
Natchez,Mississippi,True,24.586628,4.766621,4.874603
Vicksburg,Mississippi,True,26.143309,5.733508,3.1178207
New Orleans,Louisiana,True,15.207865,14.792228,5.1212864
Houma,Louisiana,True,13.937253,7.7581816,11.346915
Baton Rouge,Louisiana,True,22.316647,8.452179,6.0396895
Alexandria,Louisiana,True,26.064539,6.4920135,6.7212844
Lake Charles,Louisiana,True,22.477419,8.761622,9.711846
Lafayette,Louisiana,True,13.841242,7.3151565,9.505354
Monroe,Louisiana,True,27.10833,4.6967897,5.51851
Lake Providence,Louisiana,True,26.691982,2.9819076,5.730659
Magnolia,Arkansas,True,30.166037,6.3789763,6.0388947
Shreveport,Louisiana,True,24.181131,8.547918,5.2718506
Ruston,Louisiana,True,23.359674,4.660389,6.8827925
Many,Louisiana,True,21.938135,5.067915,15.160796
Crossett,Arkansas,True,25.70269,7.5304375,4.1538463
Pine Bluff,Arkansas,True,22.975327,7.6674995,4.282983
El Dorado,Arkansas,True,30.32598,5.910438,5.663305
Little Rock,Arkansas,True,30.362627,13.079253,5.3561716
Stuttgart,Arkansas,True,27.288876,9.248794,5.3962903
Searcy,Arkansas,True,34.722813,13.049041,8.910454
London,Kentucky,True,42.70013,6.9464116,6.3895307
Richmond,Kentucky,True,39.928715,10.272737,5.9086843
West Liberty,Kentucky,True,51.016808,7.6465616,6.843854
Hazard,Kentucky,True,49.41644,6.7463017,13.065937
Campbellsville,Kentucky,True,46.406303,7.22268,7.1428576
Somerset,Kentucky,True,46.079052,7.4430323,6.271451
Greenwood,Mississippi,True,25.713074,3.191189,3.311066
Clarksdale,Mississippi,True,26.618341,5.31298,2.7132504
Greenville,Mississippi,True,20.948305,3.3111837,2.210159
Jackson,Tennessee,True,34.069107,5.9787455,4.7488127
Dyersburg,Tennessee,True,29.843775,5.324875,4.311153
Lexington,Tennessee,True,34.42487,6.2702494,8.1659975
Tupelo,Mississippi,True,34.736515,5.8321247,4.357342
Corinth,Mississippi,True,32.746662,4.9738283,6.576325
New Albany,Mississippi,True,32.089672,4.9876018,5.4625554
Memphis,Tennessee,True,25.217052,7.626564,2.818274
West Memphis,Arkansas,True,23.010015,6.5570965,3.2014072
Bowling Green,Kentucky,True,36.251682,10.065016,6.4267354
Glasgow,Kentucky,True,37.579773,6.829459,6.1355767
Columbia,Tennessee,True,30.263815,7.755102,5.7019267
Nashville,Tennessee,True,33.621967,10.027659,5.726345
Tullahoma,Tennessee,True,33.100502,8.614668,6.1447425
Dickson,Tennessee,True,37.56423,8.945364,7.1536145
Clarksville,Tennessee,True,31.344631,11.589382,5.996885
Huntsville,Alabama,True,35.520317,10.605852,5.6676154
Gadsden,Alabama,True,38.30788,6.518028,7.105666
Florence,Alabama,True,37.782787,7.042747,7.106715
McMinnville,Tennessee,True,41.041943,7.698331,5.7225432
Cookeville,Tennessee,True,40.758747,7.5191283,7.202881
Chattanooga,Tennessee,True,35.635464,10.130108,5.7053065
Crossville,Tennessee,True,40.237297,7.8097315,7.084469
Ellijay,Georgia,True,41.84884,8.0348835,6.4965196
Cleveland,Tennessee,True,40.09122,9.13398,6.6822977
Rome,Georgia,True,36.624905,6.5794683,4.8462133
Tampa,Florida,True,31.11668,19.577335,6.0128427
Lakeland,Florida,True,30.08087,13.453534,5.2058496
Sarasota,Florida,True,32.85168,22.334103,6.8315663
Miami,Florida,True,15.379021,11.104662,7.2966084
Port St. Lucie,Florida,True,26.573988,17.528988,6.2430377
Cape Coral,Florida,True,31.804443,20.814545,6.019152
Palm Bay,Florida,True,33.155647,20.497814,6.588921
Orlando,Florida,True,32.586727,18.013304,5.781661
Deltona,Florida,True,32.603558,18.332342,5.8778915
Jacksonville,Florida,True,30.821163,12.648204,4.921316
Lake City,Florida,True,28.632011,8.372093,4.9539456
Ocala,Florida,True,29.109215,16.847223,5.6420493
Gainesville,Florida,True,30.583456,14.476754,4.9674654
Sumter,South Carolina,True,25.700241,5.8763003,3.4936707
Columbia,South Carolina,True,28.338354,14.330376,3.7213266
Barnwell,South Carolina,True,19.166773,9.618877,3.5372145
Charleston,South Carolina,True,26.542875,12.687423,4.4469237
Greenville,South Carolina,True,34.337,9.148859,4.698575
Aiken,Georgia,True,28.426245,8.889333,4.104875
Washington,Georgia,True,32.534523,5.946984,3.114478
Fitzgerald,Georgia,True,30.949312,5.530498,3.5914705
Cordele,Georgia,True,23.955252,4.6974955,3.304904
Valdosta,Georgia,True,30.154129,5.262039,3.1849012
Waycross,Georgia,True,37.63217,4.2121687,4.459174
Brunswick,Georgia,True,30.239492,9.794917,4.738267
Hinesville,Georgia,True,31.90725,7.9090557,4.89418
Statesboro,Georgia,True,32.84617,5.8913236,3.888889
Savannah,Georgia,True,25.963043,10.098316,4.0967093
Macon,Georgia,True,29.614235,6.317034,3.2611172
Vidalia,Georgia,True,32.29458,4.48687,4.8065295
Milledgeville,Georgia,True,30.138414,3.3560865,3.2226562
Dublin,Georgia,True,30.138414,3.3560865,3.2026968
Atlanta,Georgia,True,33.40816,10.289177,4.5329733
Griffin,Georgia,True,33.601303,7.2925644,4.028133
Winder,Georgia,True,36.434124,9.056458,3.7950664
Toccoa,Georgia,True,38.75748,7.0621543,4.166667
Gainesville,Georgia,True,38.515114,7.31034,6.97157
Talladega,Alabama,True,34.226788,4.4382563,4.4903226
LaGrange,Georgia,True,33.30042,6.128768,5.234302
Columbus,Georgia,True,26.13253,8.083115,3.4960334
Americus,Georgia,True,22.381983,5.038809,3.440743
Auburn,Alabama,True,29.641596,5.815395,3.4264803
Tallahassee,Florida,True,31.091795,9.46798,4.7025814
Panama City,Florida,True,32.5783,11.357584,5.8157487
Bainbridge,Georgia,True,26.527287,4.037595,3.9333332
Thomasville,Georgia,True,26.527287,4.037595,3.2886195
Albany,Georgia,True,25.332174,5.610484,2.7632687
Eufaula,Georgia,True,29.178741,5.4186864,2.2954924
Dothan,Alabama,True,35.423485,6.7042084,5.828221
Meridian,Mississippi,True,31.22104,5.103507,4.6772876
Columbus,Mississippi,True,28.318426,5.868155,3.6027853
Starkville,Mississippi,True,27.763865,6.53548,3.9936104
Jasper,Alabama,True,37.451725,5.783976,8.658836
Birmingham,Alabama,True,31.404009,7.181424,5.0431833
Tuscaloosa,Alabama,True,31.096619,5.98782,4.032258
Demopolis,Alabama,True,24.472237,3.6426148,4.2383046
Pensacola,Florida,True,32.199524,13.343489,6.120634
Mobile,Alabama,True,26.6595,8.305265,5.1398
Atmore,Alabama,True,28.975433,6.6814094,4.778761
Montgomery,Alabama,True,29.877487,7.1914463,3.3037372
Troy,Alabama,True,29.926146,4.5151267,6.798867
Bluefield,Virginia,True,41.788284,11.494758,11.074919
Welch,West Virginia,True,31.895653,10.133333,15.991471
Big Stone Gap,Virginia,True,46.248085,9.222393,10.360825
Fredericksburg,Virginia,True,35.24051,13.873418,9.458128
Baltimore,Maryland,True,22.307756,25.290289,6.400739
Colonial Beach,Virginia,True,36.804565,6.1816454,6.545153
Washington DC,District of Columbia,True,26.477676,16.961878,10.9811735
Marquette,Michigan,False,21.222464,23.599257,9.656513
Marinette,Michigan,False,13.087234,34.072414,10.272536
Sault Ste. Marie,Michigan,False,22.60633,22.509224,9.91832
Jackson,Michigan,False,35.245846,30.831268,6.3088784
Detroit,Michigan,False,22.597614,21.587563,5.459276
Lansing,Michigan,False,35.049206,30.119228,6.411674
Mount Pleasant,Michigan,False,35.02772,33.40048,6.4615383
Saginaw,Michigan,False,25.730207,35.962505,6.440809
Big Rapids,Michigan,False,29.107592,31.598309,7.430792
Ludington,Michigan,False,29.014507,31.539211,7.607362
Kalamazoo,Michigan,False,33.090412,26.112112,5.2623134
Grand Rapids,Michigan,False,25.015757,24.856848,6.3729167
Traverse City,Michigan,False,28.561821,31.2518,7.424867
Petoskey,Michigan,False,27.480661,31.643566,7.6555023
Alpena,Michigan,False,26.833805,31.8978,7.8644066
Grayling charter,Michigan,False,27.411848,31.695688,7.488987
Dayton,Ohio,False,27.17539,33.18226,4.8814507
Washington Court House,Ohio,False,35.00972,26.313894,5.3333335
Wayne,Indiana,False,33.32448,30.349318,5.398111
Cincinnati,Ohio,False,26.481575,34.468098,5.121195
Maysville,Kentucky,True,43.071594,11.662818,5.284553
Washington,Indiana,False,29.515839,34.876106,10.6587715
Lexington-Fayette,Kentucky,True,39.496,14.281477,5.3745
Mount Sterling,Kentucky,True,43.071594,11.662818,6.2291436
Danville,Kentucky,True,38.680485,11.63259,7.274969
Elizabethtown,Kentucky,True,33.80331,15.786393,8.159895
Louisville,Kentucky,True,28.787073,24.046547,5.1995487
Madison,Indiana,False,29.886797,33.621956,9.382716
Bardstown,Kentucky,True,39.74626,9.164931,7.621671
Owensboro,Kentucky,True,35.8958,13.180635,9.230257
Findlay,Ohio,False,27.096485,44.36695,7.361456
Lima,Ohio,False,22.179155,51.68605,6.948177
Toledo,Ohio,False,22.934496,39.383297,5.7480803
Defiance,Ohio,False,23.307259,53.26326,8.147322
South Bend,Indiana,False,22.873991,33.282875,6.013457
Concord,Indiana,False,28.139978,39.17231,7.340099
Wayne,Indiana,False,26.467314,35.16759,9.151414
Center,Indiana,False,28.031376,29.738995,6.6135087
Muncie,Indiana,False,31.671316,26.29527,5.317324
Fort Wayne,Indiana,False,24.199884,43.04651,6.5946565
Indianapolis,Indiana,False,30.033068,24.97862,4.9006324
Columbus,Indiana,False,30.800262,32.191856,7.468643
Terre Haute,Indiana,False,31.141508,24.075468,8.262526
Lafayette,Indiana,False,28.552855,31.026718,9.083357
Bloomington,Indiana,False,31.748755,28.950703,8.718585
Evansville,Indiana,False,30.297466,38.612625,7.923892
Olney,Illinois,False,35.151306,26.80968,11.693989
Vincennes,Indiana,False,32.05596,29.360607,10.983982
Gary,Indiana,False,17.365696,22.110899,8.139013
Canton,Ohio,False,26.490425,38.259922,6.491085
Lorain,Ohio,False,24.587774,34.32521,5.660012
Cleveland,Ohio,False,20.186665,24.30001,5.0859265
Parkersburg,West Virginia,True,37.272545,24.674995,7.0894403
Zanesville,Ohio,False,34.40874,28.748465,6.840761
Steubenville,Ohio,False,31.039873,26.793003,7.2718153
Wheeling,West Virginia,True,31.745438,27.837774,12.540401
Scioto,Ohio,False,34.64164,24.982801,6.4859004
Athens,Ohio,False,34.46448,21.46759,7.4712644
Columbus,Ohio,False,29.828041,29.38914,4.9094067
Mansfield,Ohio,False,28.30038,37.598103,6.4460783
State College,Pennsylvania,False,28.91872,38.942154,11.312765
Altoona,Pennsylvania,False,21.05835,44.62019,10.237691
Pittsburgh,Pennsylvania,False,21.668964,31.26651,9.514869
Youngstown,Ohio,False,26.39648,25.822693,6.6974597
Erie,Pennsylvania,False,27.437016,34.739902,7.5166807
Roanoke,Virginia,True,41.0686,17.607464,6.4016423
Elkins,West Virginia,True,31.31226,23.061531,10.579937
Morgantown,West Virginia,True,32.335857,25.167269,10.495847
Buckhannon,West Virginia,True,30.941475,24.597116,12.641085
Beckley,West Virginia,True,33.23597,12.594838,10.644503
Summersville,West Virginia,True,32.482113,18.216625,12.852897
Charleston,West Virginia,True,36.505936,14.567421,9.7229395
Spencer,West Virginia,True,38.40765,21.127544,14.656772
Pikeville,Kentucky,True,43.39016,6.638642,13.784038
Huntington,Kentucky,True,39.40738,14.265992,6.850575
Harrisonburg,Virginia,True,33.891968,27.793022,9.388971
Staunton,Virginia,True,35.768826,25.095644,6.8016195
Hagerstown,Pennsylvania,False,24.57988,41.37281,8.709458
Cumberland,Maryland,True,34.22106,37.763577,9.690554
Winchester,Virginia,True,31.098,29.593315,9.72973
Charlottesville,Virginia,True,37.805172,14.493629,6.13826
Syracuse,New York,False,31.678528,21.285776,7.6672106
Oneonta,New York,False,34.62635,23.125723,9.288389
Union,New York,False,34.667366,20.15601,8.804402
Buffalo,New York,False,23.472067,28.21249,6.678255
Elmira,New York,False,38.465973,23.133053,9.369222
Olean,New York,False,33.72908,33.28924,8.013305
St. Marys,Pennsylvania,False,26.986963,34.720486,16.298344
Watertown,New York,False,37.08777,14.281975,10.118044
Plattsburgh,New York,False,30.722527,10.613235,8.545669
Amsterdam,New York,False,28.219452,23.122065,8.284023
Albany,New York,False,25.971004,19.683483,8.333334
Sunbury,Pennsylvania,False,19.68849,45.948322,11.136677
Scranton,Pennsylvania,False,19.81339,22.903086,10.745317
Williamsport,Pennsylvania,False,28.785028,43.07517,10.162095
Allentown,Pennsylvania,False,16.744495,43.220787,8.26315
Reading,Pennsylvania,False,15.801191,51.88185,9.630955
Harrisburg,Pennsylvania,False,19.940746,49.466633,7.9268293
Poughkeepsie,New York,False,21.843487,20.9831,9.483578
New York,New York,False,7.6238265,10.001404,10.500084
Toms River,New Jersey,False,20.186977,20.959785,12.229786
Newark,New Jersey,False,13.176483,15.5254545,10.242597
Philadelphia,Pennsylvania,False,19.514454,20.92983,7.401167
Wilmington,Delaware,True,31.080336,18.401949,6.5723925
Dover,Delaware,True,36.01592,14.070312,6.2596006
Easton,Maryland,True,38.28339,17.50022,6.2635927
Chincoteague,Virginia,True,36.804565,6.1816454,4.4514103
Bangor,Maine,False,50.311066,5.423295,8.090968
Calais,Maine,False,55.791367,6.1870503,6.8027215
Presque Isle,Maine,False,43.500835,5.321713,8.558558
Portland,Maine,False,42.642647,6.144292,8.059802
Burlington,Vermont,False,37.29904,8.792477,9.318786
Berlin,Vermont,False,38.958694,6.854937,8.353081
Claremont,Vermont,False,39.70369,8.794907,7.8877
Providence,Rhode Island,False,23.391764,5.998398,8.209534
Nantucket,Massachusetts,False,38.531544,9.679006,8.108108
Oak Bluffs,Massachusetts,False,38.531544,9.679006,6.7669177
Boston,Massachusetts,False,24.579279,6.2847958,10.484998
Manchester,New Hampshire,False,38.213406,8.122776,10.015175
Keene,New Hampshire,False,38.47258,8.910614,9.011165
Springfield,Massachusetts,False,22.489239,8.092038,6.8050475
Bridgeport,Connecticut,False,21.88849,12.129292,7.861789
Pittsfield,Massachusetts,False,30.738377,11.213201,8.651912
Ashland,Wisconsin,False,12.430972,35.624485,9.103261
Houghton,Michigan,False,13.835077,17.126694,10.227273
Ironwood,Michigan,False,13.574369,20.561277,12.138728
Rhinelander,Wisconsin,False,13.979334,49.756287,10.628019
Rice Lake,Wisconsin,False,12.854582,40.840656,10.152621
Amery,Wisconsin,False,13.06568,43.440006,12.855007
Hutchinson,Minnesota,False,9.672002,53.35138,17.706575
Redwood Falls,Minnesota,False,9.401337,51.996086,19.71831
Mankato,Minnesota,False,13.456373,58.635075,12.634409
Owatonna,Minnesota,False,14.434043,46.782375,13.793103
St. Cloud,Minnesota,False,10.927226,57.16108,12.68896
Minneapolis,Minnesota,False,16.407671,40.57054,8.520113
Pine City,Minnesota,False,12.269023,31.619421,10.969793
Brainerd,Minnesota,False,12.925691,38.380424,8.427455
Rochester,Minnesota,False,17.128017,50.082787,14.215985
Austin,Minnesota,False,14.710749,46.541603,11.773255
Mason City,Iowa,False,19.455406,52.2231,12.659846
Decorah,Iowa,False,19.23894,55.773724,16.571428
Marshalltown,Iowa,False,29.757162,39.387833,11.263468
Waterloo,Iowa,False,21.90258,51.019806,12.246587
Iowa Falls,Iowa,False,24.659895,47.071594,13.576159
Iowa City,Iowa,False,25.297964,47.687542,9.318498
Cedar Rapids,Iowa,False,26.929268,44.233055,11.731844
Ottumwa,Iowa,False,34.326706,29.091274,12.4498
Sheboygan,Wisconsin,False,9.354368,61.717064,13.809082
Oshkosh,Wisconsin,False,14.009291,62.841553,11.4854965
Green Bay,Wisconsin,False,9.676369,47.440254,9.109904
Shawano,Wisconsin,False,13.655551,54.897285,8.390023
Wausau,Wisconsin,False,13.351247,53.592175,12.448527
Eau Claire,Wisconsin,False,15.257806,49.950394,11.301958
La Crosse,Wisconsin,False,16.585135,48.89756,11.819333
Monroe,Wisconsin,False,24.872196,50.383453,16.713882
Madison,Wisconsin,False,21.269981,49.733116,9.219117
Dubuque,Iowa,False,19.002325,59.64841,15.9482765
Charleston,Illinois,False,35.39857,30.710272,9.586777
Douglas,Illinois,False,28.488567,35.292805,10.154525
Bloomington,Illinois,False,30.981394,35.94676,8.458647
Decatur,Illinois,False,29.734764,30.833956,6.7792797
Burlington,Iowa,False,29.425219,39.572025,10.227973
Galesburg,Illinois,False,31.683332,31.014246,8.859358
Davenport,Illinois,False,26.25538,34.931423,8.094435
Clinton,Iowa,False,17.778828,61.5879,11.3879
Peoria,Illinois,False,29.073772,35.670864,7.1781783
Kenosha,Wisconsin,False,19.999447,44.57078,6.9195642
Milwaukee,Wisconsin,False,12.890408,47.26073,4.457067
Bourbonnais,Illinois,False,22.799025,31.621086,7.3096447
Chicago,Illinois,False,12.3445215,20.997744,6.492926
Rockford,Illinois,False,24.484741,37.94784,7.353865
Rolla,Missouri,False,28.273472,32.27868,7.9737334
Farmington,Missouri,False,26.251125,39.60706,8.524465
St. Louis,Missouri,False,20.655922,34.200623,5.052314
Mexico,Missouri,False,28.519064,38.88216,7.5675673
Jacksonville,Illinois,False,30.65398,35.93491,9.115044
Springfield,Illinois,False,30.708849,32.41357,6.7371597
Edwardsville,Illinois,False,27.869017,36.044727,8.72937
Quincy,Illinois,False,29.40821,40.269966,8.962049
Mountain Home,Arkansas,True,36.30569,17.315092,8.950617
West Plains,Missouri,False,32.151886,15.43627,8.155487
Harrison,Arkansas,True,37.24583,17.633135,9.97151
Heber Springs,Arkansas,True,34.722813,13.049041,10.960068
Batesville,Arkansas,True,34.722813,13.049041,9.602888
Henderson,Kentucky,True,37.135227,11.939945,9.92278
