name,state,south,british,german,mobility
Union City,Tennessee,True,37.391033,9.022361,7.392996
Paducah,Kentucky,True,37.46051,13.01603,7.447775
Murray,Kentucky,True,39.11116,12.124571,7.0454545
Centralia,Illinois,False,28.674353,36.96062,8.134438
Carbondale,Illinois,False,28.703796,27.574352,7.9047837
Harrisburg,Illinois,False,31.151783,19.412092,11.21372
Cape Girardeau,Missouri,False,26.876741,24.091827,6.0051546
Poplar Bluff,Missouri,False,30.095387,15.943157,6.6825776
Blytheville,Arkansas,True,25.597488,11.104285,5.140187
Jonesboro,Arkansas,True,30.763153,10.340935,8.103226
Roseau,Minnesota,False,9.519063,26.650885,18.75
Duluth,Minnesota,False,13.3732,25.676626,8.911483
West Cook UT,Minnesota,False,12.269023,31.619421,10.169491
International Falls,Minnesota,False,12.269023,31.619421,17.412935
Moberly,Missouri,False,30.806675,33.76217,10.137276
Marshall,Missouri,False,29.671925,33.252995,9.483793
Brookfield,Missouri,False,30.867767,31.157124,11.192214
Trenton,Missouri,False,33.11283,28.381535,10.833333
Polk,Missouri,False,32.47751,28.335835,8.713694
Centerville,Iowa,False,34.381687,29.049969,14.671814
Kirksville,Missouri,False,32.47751,28.335835,11.343804
Bismarck,North Dakota,False,8.076123,64.41708,18.674137
Linton,North Dakota,False,10.279453,49.785717,29.891304
Devils Lake,North Dakota,False,11.8323,39.473923,9.647495
Carrington,North Dakota,False,11.8323,39.473923,33.333336
Turtle Mountain UT,North Dakota,False,11.8323,39.473923,8.255452
Minot,North Dakota,False,9.544419,42.6082,22.417841
Rugby,North Dakota,False,10.288476,45.07361,21.910112
Ekalaka,South Dakota,False,21.775526,37.21531,22.972973
Baker,Montana,False,21.395823,35.863476,21.276596
Bowman,North Dakota,False,9.544419,42.6082,46.969696
Lemmon,North Dakota,False,10.368466,40.401367,35.714287
Wolf Point,Montana,False,22.622084,30.964104,9.418838
Plentywood,Montana,False,22.93883,29.69858,31.818182
Glasgow,Montana,False,22.93883,29.69858,16.606499
Glendive,Montana,False,19.603495,36.883503,26.666668
Dickinson,North Dakota,False,9.544419,42.6082,32.92079
Sidney,North Dakota,False,14.938009,39.538666,25.056946
Williston,North Dakota,False,9.544419,42.6082,33.830845
Brookings,South Dakota,False,11.956313,50.23951,16.666668
Madison,South Dakota,False,11.956313,50.23951,18.435755
Sioux Falls,South Dakota,False,15.928121,47.737675,11.863315
Watertown,South Dakota,False,11.956313,50.23951,14.3529415
Milbank,Minnesota,False,11.067232,49.460373,17.021276
Sisseton,South Dakota,False,13.082902,57.53146,10.706637
East Corson UT,South Dakota,False,10.241076,48.077507,7.0028014
Mobridge,South Dakota,False,11.747459,36.708366,11.111112
Aberdeen,South Dakota,False,13.082902,57.53146,19.926874
Bemidji,Minnesota,False,9.815674,32.643818,9.528688
Grafton,North Dakota,False,11.449601,37.352486,23.255816
Thief River Falls,Minnesota,False,9.519063,26.650885,17.875648
Grand Forks,North Dakota,False,11.168176,36.022934,12.794918
Fargo,North Dakota,False,11.470721,43.08871,13.581731
Lisbon,North Dakota,False,12.066864,42.069405,23.529411
Jamestown,North Dakota,False,11.8323,39.473923,22.40566
Fergus Falls,Minnesota,False,10.416666,44.78673,15.230769
Little Falls,Minnesota,False,13.519216,44.491333,16.455696
O'Neill,Nebraska,False,23.787302,42.95714,18.934912
Ord,Nebraska,False,23.787302,42.95714,23.923445
Ainsworth,Nebraska,False,23.787302,42.95714,19.205297
Winner,South Dakota,False,11.747459,36.708366,13.928572
Yankton,South Dakota,False,13.870496,52.552628,17.12
Mitchell,South Dakota,False,11.114413,48.647846,13.381995
Huron,South Dakota,False,12.823486,56.36074,12.048193
Parkston,South Dakota,False,11.114413,48.647846,15.710724
Chamberlain,South Dakota,False,11.443262,42.445637,8.041958
Miller,South Dakota,False,12.690065,51.406105,31.506847
Pierre,South Dakota,False,11.747459,36.708366,9.243698
Gettysburg,South Dakota,False,11.747459,36.708366,32.65306
Willmar,Minnesota,False,9.614318,51.97521,12.4713955
Marshall,Minnesota,False,10.494949,51.88889,15.306123
Sioux Center,Iowa,False,16.398243,43.857315,23.076923
Worthington,Minnesota,False,11.1913185,50.94146,14.029365
Spencer,Iowa,False,17.36396,46.499954,18.500797
Fairmont,Minnesota,False,13.151262,57.521587,12.871287
Storm Lake,Iowa,False,19.515238,52.614193,17.343174
Fort Dodge,Iowa,False,21.106308,41.9879,13.004485
Des Moines,Iowa,False,31.615131,32.66055,9.102483
Creston,Iowa,False,34.381687,29.049969,12.451362
Atlantic,Iowa,False,26.842234,43.785316,15.158372
Carroll,Iowa,False,21.15564,57.22274,16.723549
Rapid City,South Dakota,False,22.187077,38.680523,9.303295
Eagle Butte,South Dakota,False,11.747459,36.708366,5.111821
Southwest Jackson UT,South Dakota,False,11.747459,36.708366,11.034483
Mission,South Dakota,False,11.747459,36.708366,2.425373
Scottsbluff,Nebraska,False,23.787302,42.95714,11.940298
Cheyenne,Wyoming,False,28.981209,31.53955,9.563758
Torrington,Wyoming,False,30.107794,29.063019,17.158178
Gordon,South Dakota,False,15.890834,38.85881,3.1948884
Virginia Beach,Nebraska,False,17.135687,57.178707,15.160796
Columbus,Nebraska,False,15.225762,53.339653,16.91843
Hastings,Nebraska,False,20.259546,48.895325,11.111112
York,Nebraska,False,19.284523,51.762623,18.681318
Grand Island,Nebraska,False,20.259546,48.895325,14.209968
Sioux City,Iowa,False,21.389818,47.588406,11.252354
West Point,Nebraska,False,14.49475,53.623688,10.0386095
Lincoln,Nebraska,False,25.499266,47.25254,9.131675
Nebraska City,Nebraska,False,19.284523,51.762623,15.83514
Red Oak,Iowa,False,29.85911,37.426258,12.421384
Omaha,Nebraska,False,23.37603,37.90311,7.7540746
Sterling,Colorado,False,26.5962,34.080845,14.463453
Ogallala,Nebraska,False,25.64494,41.177372,16.228071
Valentine,Nebraska,False,24.297966,42.876785,14.5348835
Broken Bow,Nebraska,False,23.908546,42.93806,17.647058
North Platte,Nebraska,False,25.756252,42.647316,12.276786
Colorado Springs,Colorado,False,30.235859,27.746296,8.934269
Limon,Colorado,False,26.5962,34.080845,17.857143
Springfield,Colorado,False,26.5962,34.080845,19.19192
Pueblo,Colorado,False,23.665047,22.868921,6.562168
Trinidad,Colorado,False,26.78832,16.332117,11.764706
Burlington,Colorado,False,26.5962,34.080845,20.465117
Oberlin,Kansas,False,22.887264,48.10406,24.324326
Norton,Kansas,False,22.887264,48.10406,16.86747
Phillipsburg,Kansas,False,22.887264,48.10406,14.864865
Colby,Kansas,False,22.887264,48.10406,19.58763
Goodland,Kansas,False,22.887264,48.10406,19.491526
Wano,Kansas,False,24.139828,45.721714,20.454546
McCook,Nebraska,False,25.756252,42.647316,18.245613
Kearney,Nebraska,False,20.551405,48.404045,16.442953
Lexington,Nebraska,False,24.145452,44.478283,16.527779
Salida,Colorado,False,32.076588,28.79984,8.947369
Glenwood Springs,Colorado,False,32.612194,26.089064,16.901407
Granby,Colorado,False,31.926792,26.148111,7.5471697
Laramie,Wyoming,False,30.21754,28.887154,16.286644
Fort Collins,Colorado,False,31.137901,35.155888,11.5367775
Denver,Colorado,False,30.67075,27.73563,8.702775
Pratt,Kansas,False,30.120886,40.983883,15.517241
Dodge City,Kansas,False,26.413301,36.595406,11.3309355
Great Bend,Kansas,False,30.120886,40.983883,13.128039
Hutchinson,Kansas,False,28.507101,40.513004,10.738916
Hays,Kansas,False,22.887264,48.10406,15.789473
Township 11,Kansas,False,22.887264,48.10406,11.510792
Center,Kansas,False,26.413301,36.595406,14.942529
Concordia,Kansas,False,26.001846,38.41182,15.2823925
Superior,Nebraska,False,19.7476,50.400818,18.63354
Beloit,Kansas,False,24.686815,42.504055,15.037593
Salina,Kansas,False,26.001846,38.41182,8.299867
Hiawatha,Kansas,False,26.29959,36.474007,17.18213
Marysville,Kansas,False,25.599876,35.10548,14.522822
Manhattan,Kansas,False,26.749409,33.266838,8.853119
Topeka,Kansas,False,31.007019,31.469246,7.04688
Wichita,Kansas,False,30.35904,31.479755,7.2246695
Newton,Kansas,False,29.540342,39.620636,10.34965
Winfield,Kansas,False,33.721188,29.350365,10.986267
Ottawa,Kansas,False,33.324577,28.777296,9.26396
Emporia,Kansas,False,33.022438,35.036495,10.940171
Bartlesville,Kansas,False,31.139935,23.256525,8.949881
Leavenworth,Kansas,False,26.29959,36.474007,8.034611
Kansas City,Missouri,False,29.926577,26.023441,7.0146575
St. Joseph,Missouri,False,32.26541,30.413586,8.311345
Sedalia,Missouri,False,30.684067,31.650639,8.256315
Polk,Missouri,False,34.75833,28.499905,11.274509
Bethany,Missouri,False,34.75833,28.499905,12.084592
Columbia,Missouri,False,30.468441,36.71458,6.5512977
Eldon,Missouri,False,29.167366,26.269058,6.7785664
Springfield,Missouri,False,35.27553,22.463823,7.1467614
Aurora,Missouri,False,34.373646,21.781534,7.489146
Joplin,Missouri,False,33.20499,22.831821,7.22867
Center,Missouri,False,32.92418,27.358728,8.566434
Russellville,Arkansas,True,30.024681,14.603132,8.873609
Fort Smith,Arkansas,True,26.188246,13.639313,9.39386
Muskogee,Oklahoma,True,23.76762,11.034748,6.3101106
Fayetteville,Arkansas,True,35.38149,17.132988,9.180652
Stillwater,Oklahoma,True,31.144466,21.68531,9.846432
Tulsa,Oklahoma,True,29.558342,17.851566,7.8357496
Okmulgee,Oklahoma,True,23.01551,11.519161,8.106116
Woodward,Oklahoma,True,31.502998,26.536734,20.0
Enid,Oklahoma,True,30.630552,25.204437,14.926879
El Paso,Texas,True,13.957684,9.049251,8.644128
Alamogordo,New Mexico,False,26.192669,14.73568,8.495575
Truth or Consequences,New Mexico,False,18.789108,10.536107,8.127209
Deming,New Mexico,False,19.291058,10.153189,6.972789
Van Horn,Texas,True,21.82628,9.484038,22.346369
Roswell,New Mexico,False,27.468082,13.455695,11.661238
Santa Rosa,New Mexico,False,20.812807,11.976602,12.048193
Hobbs,New Mexico,False,27.212217,11.370063,16.194967
Lubbock,Texas,True,30.004835,13.765231,6.737538
Clovis,New Mexico,False,22.469223,12.298803,8.281573
Littlefield,Texas,True,27.67271,11.691866,8.036622
Amarillo,Texas,True,33.526333,15.796293,8.61367
Pampa,Texas,True,31.149202,13.987219,15.333334
Wellington,Texas,True,31.149202,13.987219,13.364056
Memphis,Texas,True,31.149202,13.987219,11.715482
Plainview,Texas,True,27.129263,11.3330555,8.4852295
Garden City,Kansas,False,26.413301,36.595406,10.8910885
Ulysses,Kansas,False,26.413301,36.595406,19.072165
Scott City,Kansas,False,26.413301,36.595406,19.130434
Liberal,Kansas,False,27.619549,34.21152,12.114537
Perryton,Texas,True,31.149202,13.987219,23.28358
Guymon,Oklahoma,True,30.833622,26.36511,16.170212
Dumas,Texas,True,31.149202,13.987219,13.601533
Victoria,Texas,True,18.446846,24.780096,10.1473
La Grange,Texas,True,18.24223,24.743917,11.401425
Gonzales,Texas,True,18.446846,24.780096,6.962025
Austin,Texas,True,28.211662,20.840567,6.9321632
Burnet,Texas,True,37.075848,17.265469,9.473684
San Antonio,Texas,True,17.519972,16.537867,6.438259
Beeville,Texas,True,17.029543,18.089275,10.215947
Kerrville,Texas,True,23.037682,24.551588,9.563758
Mason,Texas,True,28.972107,17.275389,17.44186
Midland,Texas,True,26.910343,12.5836525,17.888699
Pecos,Texas,True,21.82628,9.484038,23.295454
Fort Stockton,Texas,True,23.544193,11.357139,22.278057
Alpine,Texas,True,21.82628,9.484038,18.026566
Crystal City,Texas,True,10.682492,6.4813366,8.320494
Pearsall,Texas,True,19.43754,19.28615,9.375
Laredo,Texas,True,2.7132342,1.7318517,10.885359
Brownsville,Texas,True,8.07794,4.9256916,9.160912
Corpus Christi,Texas,True,17.069595,11.720837,10.556761
College Station,Texas,True,24.682108,21.423706,7.777778
Pearland,Texas,True,23.1017,18.614588,11.571612
Houston,Texas,True,23.117989,14.343013,9.273798
Beaumont,Texas,True,26.832062,10.411907,9.497057
Huntsville,Texas,True,28.406155,11.56965,7.7342587
Nacogdoches,Texas,True,30.406723,9.416015,9.39184
San Angelo,Texas,True,28.972107,17.275389,8.638642
Brady,Texas,True,33.071472,17.27037,11.814346
Junction,Texas,True,28.972107,17.275389,7.3469386
Uvalde,Texas,True,13.564891,8.182453,9.684361
Del Rio,Texas,True,11.120088,6.5992475,12.306046
Eagle Pass,Texas,True,10.682492,6.4813366,10.008103
Big Spring,Texas,True,29.918554,13.307804,11.444141
Sweetwater,Texas,True,32.24808,11.122972,12.202853
Snyder,Texas,True,32.24808,11.122972,15.608919
Abilene,Texas,True,32.460384,13.415611,10.329199
Childress,Texas,True,31.932936,13.894777,7.826087
Haskell,Texas,True,30.95142,11.800834,16.901407
Wichita Falls,Texas,True,29.031404,16.157568,9.66045
Graham,Texas,True,31.956228,13.689902,17.593985
Seymour,Texas,True,31.932936,13.894777,8.602151
Vernon,Texas,True,31.932936,13.894777,8.80734
Brownwood,Texas,True,37.075848,17.265469,10.866373
Stephenville,Texas,True,33.166576,12.291599,11.419753
Waco,Texas,True,28.332722,15.6040745,6.7537436
Corsicana,Texas,True,29.522463,12.763447,10.130434
Killeen,Texas,True,24.386219,18.734173,7.724827
Fort Worth,Texas,True,31.889885,14.69873,9.136286
Dallas,Texas,True,29.460659,13.914953,7.1082463
Paris,Texas,True,28.051037,10.08082,7.6712327
Tyler,Texas,True,28.373455,9.336651,9.510651
Longview,Texas,True,28.086058,9.895218,11.419707
Texarkana,Texas,True,28.074562,8.045658,7.889309
Lawton,Oklahoma,True,26.842556,16.542324,10.488089
Altus,Oklahoma,True,31.595982,19.707035,11.214952
Frederick,Oklahoma,True,29.615494,12.849874,7.4303403
Ardmore,Oklahoma,True,28.443047,11.6266,11.078823
Elk City,Oklahoma,True,31.595982,19.707035,18.719889
Chickasha,Oklahoma,True,29.615494,12.849874,11.544628
Oklahoma City,Oklahoma,True,30.18199,18.27507,8.207529
Ada,Oklahoma,True,26.001904,11.243394,11.672942
Sherman,Texas,True,28.866016,12.917489,8.8479805
Hot Springs,Arkansas,True,30.180809,10.300934,7.075673
Idabel,Oklahoma,True,25.544258,11.085491,9.227872
Havre,Montana,False,22.93883,29.69858,8.21485
Shelby,Montana,False,22.93883,29.69858,4.7505937
Great Falls,Montana,False,22.896242,29.868736,9.635975
Lewistown,Montana,False,21.395823,35.863476,17.164179
Cody,Wyoming,False,30.132692,32.823444,14.740369
Worland,Wyoming,False,30.132692,32.823444,13.065327
Riverton,Wyoming,False,34.295498,22.439661,12.431843
Sheridan,Wyoming,False,27.818676,33.628616,10.449321
Miles City,Montana,False,21.395823,35.863476,17.928288
Colstrip,Montana,False,21.395823,35.863476,8.888889
Billings,Montana,False,27.67814,39.00208,13.051917
Harlowton,Montana,False,25.331985,31.67898,20.0
Dillon,Montana,False,29.683308,27.053139,11.688312
Bozeman,Montana,False,29.266163,27.496597,12.596899
Helena,Montana,False,29.683308,27.053139,11.97411
Butte-Silver Bow,Montana,False,29.683308,27.053139,8.936652
Bonners Ferry,Idaho,False,30.889208,29.519733,9.913794
Libby,Montana,False,28.497046,29.448282,13.026052
Kalispell,Montana,False,28.497046,29.448282,11.084143
Missoula,Montana,False,28.497046,29.448282,10.562731
Gillette,Wyoming,False,30.1278,32.08408,26.418438
Rawlins,Wyoming,False,30.107794,29.063019,19.341564
Casper,Wyoming,False,30.107794,29.063019,16.62689
Las Vegas,New Mexico,False,20.812807,11.976602,8.584842
Santa Fe,New Mexico,False,17.69166,9.814659,8.032331
Tucumcari,New Mexico,False,20.812807,11.976602,7.3033705
Clayton,New Mexico,False,20.812807,11.976602,12.230216
Alamosa,Colorado,False,26.78832,16.332117,9.886792
Albuquerque,New Mexico,False,23.406414,15.12876,6.5984616
Socorro,New Mexico,False,18.878263,10.468094,5.211726
Phoenix,Arizona,False,28.344717,21.463772,7.527729
Safford,Arizona,False,25.137693,14.263523,11.059191
Tucson,Arizona,False,27.66933,20.331413,7.0549994
Grand Junction,Colorado,False,33.088364,25.404913,14.636715
Gunnison,Colorado,False,31.926792,26.148111,10.619469
Farmington,New Mexico,False,19.19996,10.44121,9.1447525
Flagstaff,Arizona,False,28.122791,18.01062,8.145091
Cortez,Colorado,False,37.19198,14.414412,12.678062
Gallup,Arizona,False,16.013035,6.8539815,4.1061397
Twin Falls,Idaho,False,41.237736,22.445282,8.711919
Burley,Idaho,False,41.237736,22.445282,11.389236
Boise City,Idaho,False,40.99035,23.725365,7.392042
Ontario,Oregon,False,34.713516,22.252571,8.448416
McCall,Idaho,False,36.859646,22.355265,12.403101
St. George,Utah,False,61.86672,10.05456,10.84833
Price,Utah,False,55.43595,11.108592,13.734393
Moab,Utah,False,52.641003,11.566696,11.797753
Richfield,Utah,False,61.86672,10.05456,12.86031
Loa,Utah,False,61.86672,10.05456,20.967741
Provo,Utah,False,63.7569,13.0702,13.7512
Salt Lake City,Utah,False,56.913387,14.460094,10.832743
Logan,Utah,False,58.775043,13.790014,13.690953
Pocatello,Idaho,False,52.926083,17.382523,9.250867
Salmon,Idaho,False,54.61255,17.158672,15.492958
Jackson,Wyoming,False,39.03192,21.208529,11.392405
Steamboat Springs,Colorado,False,33.040653,25.435442,15.89041
Vernal,Utah,False,52.641003,11.566696,25.33784
Soda Springs,Idaho,False,51.12154,17.62205,17.699116
Rock Springs,Wyoming,False,35.185223,22.076645,20.53942
Klamath Falls,California,False,32.075756,21.667534,8.561759
Burns,Oregon,False,32.757603,22.15898,13.939394
Lakeview,Oregon,False,32.757603,22.15898,10.982658
Redding,California,False,32.18863,23.038948,8.807135
Eureka,California,False,30.53876,19.268402,7.579273
Medford,Oregon,False,36.616444,24.782387,7.196801
Crescent City,California,False,32.800476,21.652632,8.342246
Roseburg,Oregon,False,35.566036,24.245283,8.197788
Modesto,California,False,25.706955,15.978371,9.362827
Bakersfield,California,False,26.501291,15.022868,12.161972
Fresno,California,False,22.372318,14.991972,7.487937
Chico,California,False,33.664356,21.59034,9.48426
Sacramento,California,False,29.000738,20.355335,9.690901
San Jose,California,False,26.271278,17.107271,12.932589
Elko,Nevada,False,32.49211,20.532162,16.029411
Winnemucca,Nevada,False,32.49211,20.532162,16.955017
Portola,California,False,32.418606,21.598555,11.764706
Reno,Nevada,False,33.257587,22.70826,9.103049
Santa Rosa,California,False,30.276373,20.631989,9.95509
San Francisco,California,False,23.36711,15.32346,12.152587
Las Vegas,Nevada,False,27.155828,19.08529,8.002901
Reno,Nevada,False,32.49211,20.532162,10.97561
Mammoth Lakes,California,False,34.341827,21.779902,11.594203
San Diego,California,False,28.08967,19.327904,10.436476
Yuma,California,False,26.746984,16.90444,9.821322
Santa Barbara,California,False,31.11728,19.570007,11.294084
Los Angeles,California,False,22.1258,14.706198,9.60902
Lewiston,Idaho,False,31.166454,29.248676,9.020979
Pullman,Washington,False,31.5754,28.848866,14.236111
Moses Lake,Washington,False,28.135242,29.480766,9.657948
Wenatchee,Washington,False,34.147533,25.777561,9.354605
Spokane,Washington,False,32.334045,29.757303,9.2801485
Colville,Washington,False,30.936605,27.755297,9.752476
Longview,Washington,False,33.079166,23.988253,9.277267
Portland,Oregon,False,33.727806,27.48829,9.305854
The Dalles,Oregon,False,33.17838,25.398165,10.4380245
Eugene,Oregon,False,35.472168,27.704678,7.8895817
Newport,Oregon,False,35.91415,24.372019,7.257448
Yakima,Washington,False,28.931736,22.576658,8.170658
Kennewick,Washington,False,33.767,26.601028,10.58548
La Grande,Oregon,False,31.257841,25.548935,8.767471
Enterprise,Oregon,False,31.257841,25.548935,14.379086
Bend,Oregon,False,33.582905,25.643427,8.172636
Condon,Oregon,False,31.257841,25.548935,10.869565
John Day,Oregon,False,31.257841,25.548935,11.585366
Friday Harbor,Washington,False,34.588924,21.895426,10.169491
Bellingham,Washington,False,31.126574,22.569118,11.557512
Port Angeles,Washington,False,32.892563,23.041323,8.584006
Seattle,Washington,False,32.759995,23.398415,10.855095
